trial,run,dog,chemical,event,start_time,end_time,cal
1,1,1,2E1H,1,71.7,72.7,44.8
1,1,1,Blank,1,39,43,48
1,1,1,Blank,1,69.2,70.7,48
1,1,1,bromooctane,1,42,43.8,51
1,1,1,bromooctane,2,66.2,69.5,51
1,1,1,methylbenzoate,1,39,40.3,54
1,1,1,methylbenzoate,2,57,61.5,54
1,1,1,methylbenzoate,3,64.4,67.7,54
1,1,2,2E1H,1,149,149.7,25.5
1,1,2,Blank,1,142,144.5,28.25
1,1,2,bromooctane,1,75,78,31
1,1,2,methylbenzoate,1,26.1,27.7,33.8
1,1,10,2E1H,1,64.5,65.8,14.5
1,1,10,2E1H,2,82.55,84.5,14.5
1,1,10,2E1H,3,103.45,104.3,14.5
1,1,10,Blank,1,78,81.5,16.5
1,1,10,Blank,2,103.5,106.5,16.5
1,1,10,bromooctane,1,69.4,71,18
1,1,10,bromooctane,2,75,75.8,18
1,1,10,bromooctane,3,102.9,103.9,18
1,1,10,methylbenzoate,1,102.75,103.7,19.7
1,1,11,2E1H,1,57.6,58.2,10.4
1,1,11,2E1H,2,66.3,67.2,10.4
1,1,11,2E1H,3,77.4,78.65,10.4
1,1,11,2E1H,4,82.9,85.3,10.4
1,1,11,2E1H,5,90.4,92.1,10.4
1,1,11,Blank,1,63.5,66.05,12
1,1,11,bromooctane,1,61.9,63,14
1,1,11,bromooctane,2,72.1,74,14
1,1,11,bromooctane,3,105.4,107,14
1,1,11,methylbenzoate,1,57.7,58.3,15.9
1,1,11,methylbenzoate,2,59.8,60.8,15.9
1,1,12,2E1H,1,124.9,125.4,23.4
1,1,12,2E1H,2,130,133.5,23.4
1,1,12,Blank,1,124,129,25
1,1,12,Blank,1,143.1,145.55,25
1,1,12,bromooctane,1,118.7,120,27
1,1,12,methylbenzoate,1,113.4,116.5,28
1,1,12,methylbenzoate,2,131.5,132.55,28
1,1,12,methylbenzoate,3,138.5,141.5,28
1,1,14,2E1H,1,76.85,77.6,22.9
1,1,14,2E1H,2,98.5,100.15,22.9
1,1,14,2E1H,3,101.8,102.55,22.9
1,1,14,2E1H,4,106.85,108.3,22.9
1,1,14,Blank,1,73.7,78,24.9
1,1,14,Blank,2,107.1,108.7,24.9
1,1,14,bromooctane,1,91.2,92.2,26.7
1,1,14,bromooctane,2,100.2,101,26.7
1,1,14,methylbenzoate,1,61.4,63.3,28.9
1,1,14,methylbenzoate,2,65.8,67,28.9
1,1,14,methylbenzoate,3,72.8,73.9,28.9
1,1,14,methylbenzoate,4,83.9,85,28.9
1,1,14,methylbenzoate,5,90,91.3,28.9
1,1,15,2E1H,1,91.8,94.5,51.1
1,1,15,2E1H,2,106.3,107.3,51.1
1,1,15,Blank,1,89.7,91.1,52.5
1,1,15,Blank,2,92,93.3,52.5
1,1,15,Blank,3,113.8,115.9,52.5
1,1,15,bromooctane,1,68.8,71,54.7
1,1,15,bromooctane,2,87,88.35,54.7
1,1,15,bromooctane,3,92.2,92.9,54.7
1,1,15,bromooctane,4,96.15,97.8,54.7
1,1,15,bromooctane,5,104.4,105.4,54.7
1,1,15,bromooctane,6,112.3,114.2,54.7
1,1,15,methylbenzoate,1,68.3,71.5,56.4
1,1,15,methylbenzoate,2,85.1,85.8,56.4
1,1,15,methylbenzoate,3,90.9,94.6,56.4
1,1,15,methylbenzoate,4,97.7,100.8,56.4
1,1,15,methylbenzoate,5,107.4,108.3,56.4
1,1,15,methylbenzoate,6,110.8,113.3,56.4
1,1,16,2E1H,1,62,65.6,37.6
1,1,16,2E1H,2,67.8,69.5,37.6
1,1,16,2E1H,3,80.8,83.4,37.6
1,1,16,Blank,1,54.8,56.3,39.2
1,1,16,Blank,2,61.5,63,39.2
1,1,16,Blank,3,68.45,70,39.2
1,1,16,bromooctane,1,55,57.1,41.3
1,1,16,bromooctane,2,61,62,41.3
1,1,16,bromooctane,3,73.5,74,41.3
1,1,16,methylbenzoate,1,41.6,43,43.5
1,1,16,methylbenzoate,2,53.6,55.4,43.5
1,1,16,methylbenzoate,3,59.5,61.4,43.5
1,1,17,2E1H,1,106.5,108.2,73.9
1,1,17,2E1H,2,109.5,111,73.9
1,1,17,Blank,1,84.5,86.7,76
1,1,17,Blank,2,109.55,111.05,76
1,1,17,bromooctane,1,80.2,85.6,78
1,1,17,bromooctane,2,107.5,109.7,78
1,1,17,bromooctane,3,131.5,132.7,78
1,1,17,methylbenzoate,1,82.5,84.2,79.9
1,1,17,methylbenzoate,2,106.2,107.4,79.9
1,1,19,Blank,1,38.7,39.5,28.5
1,1,19,bromooctane,1,42.2,45.1,30.5
1,1,19,methylbenzoate,1,26.8,30,32.4
1,1,21,2E1H,1,184.4,185.1,266.5
1,1,21,2E1H,2,151.5,152.8,266.5
1,1,21,2E1H,3,198,199.15,266.5
1,1,21,Blank,1,143.7,144.6,268.5
1,1,21,Blank,2,198.8,199.83,268.5
1,1,20,2E1H,1,63.25,64,29
1,1,20,2E1H,3,107,108.3,29
1,1,20,Blank,1,106,107.5,20.6
1,1,20,Blank,2,108.7,109.7,20.6
1,1,20,Blank,3,116.5,117.4,20.6
1,1,20,bromooctane,1,72.6,73.6,22.5
1,1,20,bromooctane,2,90.8,91.75,22.5
1,1,20,bromooctane,3,94.1,94.7,22.5
1,1,20,bromooctane,4,99.4,100.7,22.5
1,1,20,bromooctane,5,107.8,109,22.5
1,1,20,methylbenzoate,1,65.4,66.7,25
1,1,20,methylbenzoate,2,71,72.1,25
1,1,20,methylbenzoate,3,87.5,89,25
1,1,20,methylbenzoate,4,94.8,95.6,25
1,1,6,2E1H,1,52,53.5,6.3
1,1,6,Blank,1,49.7,50.6,8
1,1,6,bromooctane,1,47.4,48,10
1,1,6,methylbenzoate,1,44.7,46,11.6
1,1,9,2E1H,1,84.3,85.5,54.5
1,1,9,2E1H,2,109.5,110.6,54.5
1,1,9,2E1H,3,122,122.6,54.5
1,1,9,Blank,1,119.2,120,55.9
1,1,9,bromooctane,1,77.2,78.2,57.9
1,1,9,bromooctane,2,86.5,87.6,57.9
1,1,9,bromooctane,3,88.3,89.5,57.9
1,1,9,bromooctane,4,100.5,101.6,57.9
1,1,9,methylbenzoate,1,76.3,77.9,59.3
1,1,9,methylbenzoate,2,87.7,89,59.3
1,1,9,methylbenzoate,3,109,110.6,59.3
1,2,1,Ammonia,1,14.7,15.6,10.5
1,2,1,Ammonia,2,21.7,22.3,10.5
1,2,1,Ammonia,3,28.1,28.8,10.5
1,2,1,Blank,1,12.8,13.8,12.2
1,2,1,Blank,2,19.8,20.5,12.2
1,2,1,Blank,3,27.3,27.8,12.2
1,2,1,Blank,4,32.5,33.9,12.2
1,2,1,bromooctane,1,17.4,18.2,14.1
1,2,1,bromooctane,2,26.1,26.5,14.1
1,2,1,methylbenzoate,1,24.9,26.2,15.9
1,2,2,Ammonia,1,37.8,38.6,54.3
1,2,2,Blank,1,32.9,34.1,57
1,2,2,bromooctane,1,17,18.8,69.8
1,2,2,methylbenzoate,1,19,20,61
1,2,2,methylbenzoate,2,27.8,28.6,61
1,2,6,Ammonia,1,43,44,16.7
1,2,6,Ammonia,2,64.6,65.65,16.7
1,2,6,Ammonia,3,55.6,56.5,16.7
1,2,6,Blank,1,42,43,18.9
1,2,6,Blank,2,57.9,59,18.9
1,2,6,Blank,3,63.55,64.3,18.9
1,2,6,bromooctane,1,40.2,41.2,21.2
1,2,6,methylbenzoate,1,38.8,39.9,23.3
1,2,9,Ammonia,1,63.1,65,26.7
1,2,9,Blank,1,43.4,44.7,28.9
1,2,9,Blank,2,57.9,59.5,28.9
1,2,9,bromooctane,1,50.3,51.3,30.7
1,2,9,bromooctane,2,54.8,55.8,30.7
1,2,9,methylbenzoate,1,47.2,47.9,32.6
1,2,10,Ammonia,1,36.6,37,16.1
1,2,10,Ammonia,2,53.3,55,16.1
1,2,10,Ammonia,3,62.5,64.2,16.1
1,2,10,Ammonia,4,77.4,78.5,16.1
1,2,10,Blank,1,42.4,42.9,18
1,2,10,bromooctane,1,52.7,54.6,20
1,2,10,methylbenzoate,1,58.4,61.5,21.9
1,2,10,methylbenzoate,2,67,68,21.9
1,2,11,Ammonia,1,79.7,82,19
1,2,11,Ammonia,2,87.5,88.5,19
1,2,11,Blank,1,70.8,71.4,21.1
1,2,11,Blank,2,94.1,95.3,21.1
1,2,11,bromooctane,1,91,92.3,23.1
1,2,11,methylbenzoate,1,79.4,81.3,25.2
1,2,12,Ammonia,1,22,24.4,20.9
1,2,12,Ammonia,2,38.5,39.1,20.9
1,2,12,Blank,1,51.3,52,22.6
1,2,12,Blank,2,19,20.4,22.6
1,2,12,bromooctane,1,20.9,21.5,25
1,2,12,bromooctane,2,35.4,36.2,25
1,2,12,methylbenzoate,1,19.5,20.4,26.8
1,2,12,methylbenzoate,2,49.8,50.7,26.8
1,2,14,Ammonia,1,19.4,20.2,26.1
1,2,14,Ammonia,2,25.7,26.2,26.1
1,2,14,Ammonia,3,34.4,36,26.1
1,2,14,Blank,1,23.4,24.1,27.9
1,2,14,Blank,2,32.9,33.4,27.9
1,2,14,bromooctane,1,10.7,12.1,29.8
1,2,14,bromooctane,2,36.3,37.8,29.8
1,2,14,methylbenzoate,1,12,12.8,31.9
1,2,14,methylbenzoate,2,15.4,16.4,31.9
1,2,14,methylbenzoate,3,18.2,19.1,31.9
1,2,14,methylbenzoate,4,21.8,22.6,31.9
1,2,14,methylbenzoate,5,24.6,25.7,31.9
1,2,14,methylbenzoate,6,32.6,33.6,31.9
1,2,14,methylbenzoate,7,37.5,38.5,31.9
1,2,15,Ammonia,1,20.5,21.5,63
1,2,15,Ammonia,2,26.8,27.6,63
1,2,15,Ammonia,3,33.4,34.2,63
1,2,15,Blank,1,18.9,20,64.9
1,2,15,Blank,2,24.4,25.4,64.9
1,2,15,Blank,3,30.5,31.1,64.9
1,2,15,Blank,4,32,33.2,64.9
1,2,15,bromooctane,1,17.9,18.6,66.5
1,2,15,bromooctane,2,27.8,28.5,66.5
1,2,15,bromooctane,3,22.2,23,66.5
1,2,15,methylbenzoate,1,16.5,17.8,68.6
1,2,15,methylbenzoate,2,19.9,21,68.6
1,2,15,methylbenzoate,3,24.5,26,68.6
1,2,15,methylbenzoate,4,29.4,31.6,68.6
1,2,16,Ammonia,1,57.3,58.2,21.4
1,2,16,Ammonia,2,64.7,65.8,21.4
1,2,16,Blank,1,64.6,65.8,23.4
1,2,16,bromooctane,1,57.3,58.4,25.1
1,2,16,methylbenzoate,1,33.3,34.3,27.8
1,2,16,methylbenzoate,2,39.3,40,27.8
1,2,16,methylbenzoate,3,47.3,48.4,27.8
1,2,16,methylbenzoate,4,55.7,57.2,27.8
1,2,19,Ammonia,1,27.3,28.5,16
1,2,19,Ammonia,2,39.9,41.5,16
1,2,19,Blank,1,15.3,15.7,18.1
1,2,19,Blank,2,38,39,18.1
1,2,19,bromooctane,1,23.8,24.4,20.4
1,2,19,methylbenzoate,1,22.1,23,22.6
1,2,19,methylbenzoate,2,32.4,33.2,22.6
1,2,20,Ammonia,1,20.2,20.8,11.8
1,2,20,Ammonia,2,38,39.5,11.8
1,2,20,Ammonia,3,55.5,56,11.8
1,2,20,Blank,1,56.1,56.8,13.7
1,2,20,bromooctane,1,16.5,17.5,15.9
1,2,20,bromooctane,2,39.4,40.7,15.9
1,2,20,methylbenzoate,1,39.8,44.5,17.9
1,2,21,Ammonia,1,29.2,30.4,44.1
1,2,21,Ammonia,2,42.7,43.7,44.1
1,2,21,Ammonia,3,69.5,71.4,44.1
1,2,21,Blank,1,28.4,29.4,46.1
1,2,21,bromooctane,1,55.5,56.3,48.3
1,2,21,methylbenzoate,1,29.2,30,50.3
1,2,21,methylbenzoate,2,38.5,39.3,50.3
1,2,21,methylbenzoate,3,50.1,51,50.3
1,2,17,Ammonia,1,28,29,9
1,2,17,Ammonia,2,29.1,30.8,9
1,2,17,Ammonia,3,55.7,57.5,9
1,2,17,Blank,1,13,14.1,24.3
1,2,17,Blank,2,48.2,49.3,24.3
1,2,17,Blank,3,55.5,56.6,24.3
1,2,17,bromooctane,1,62.1,63.2,12.7
1,2,17,bromooctane,2,64.2,65.7,12.7
1,2,17,bromooctane,3,69.4,70.1,12.7
1,2,17,bromooctane,4,70.5,72,12.7
1,2,17,methylbenzoate,1,32,32.9,14.7
1,2,17,methylbenzoate,2,71.6,73.3,14.7
2,1,10,methylbenzoate,1,25,26.6,19.7
2,1,10,methylbenzoate,2,40.5,41.8,19.7
2,1,10,bromooctane,1,31.2,31.8,10.4
2,1,10,bromooctane,2,45.3,46.5,10.4
2,1,10,2E1H,1,26.8,27.4,13.8
2,1,10,2E1H,2,37.3,38.4,13.8
2,1,11,methylbenzoate,1,46.3,47,21.3
2,1,11,bromooctane,1,41.9,43.1,23
2,1,11,bromooctane,2,44.1,45,23
2,1,11,2E1H,1,31,33.5,26.5
2,1,12,methylbenzoate,1,58,59.8,12.4
2,1,12,bromooctane,1,48.4,49.1,14
2,1,12,Blank,1,45.1,47.1,15.9
2,1,12,2E1H,1,43.8,46,17.5
2,1,12,2E1H,2,56.5,57.4,17.5
2,1,14,methylbenzoate,1,29.2,30,18.4
2,1,14,methylbenzoate,2,55.4,56.3,18.4
2,1,14,methylbenzoate,3,59.2,60.2,18.4
2,1,14,bromooctane,1,38.4,38.9,20
2,1,14,Blank,1,27.2,28.3,21.3
2,1,15,methylbenzoate,1,64.1,64.8,9.6
2,1,15,methylbenzoate,2,75.3,76,9.6
2,1,15,methylbenzoate,3,80.5,83,9.6
2,1,15,bromooctane,1,61.6,63.5,11.3
2,1,15,bromooctane,2,66.2,66.8,11.3
2,1,15,bromooctane,3,72.9,73.7,11.3
2,1,15,Blank,1,80,81.3,13.1
2,1,15,Blank,2,81.5,82.2,13.1
2,1,15,2E1H,1,47.4,48.4,14.5
2,1,15,2E1H,2,57.6,58.3,14.5
2,1,15,2E1H,3,68.7,69.3,14.5
2,1,15,2E1H,4,82,83,14.5
2,1,16,methylbenzoate,1,25.2,26.7,14.1
2,1,16,methylbenzoate,2,36.6,38,14.1
2,1,16,methylbenzoate,3,45.5,47.8,14.1
2,1,16,bromooctane,2,62.5,63.4,16
2,1,16,Blank,1,50,50.7,18
2,1,16,Blank,2,61.6,62.6,18
2,1,16,2E1H,1,29.3,30.3,19.8
2,1,16,2E1H,2,49.2,49.9,19.8
2,1,16,2E1H,3,60.8,61.9,19.8
2,1,17,methylbenzoate,1,73.7,74.8,20
2,1,17,Blank,1,39.5,40.2,24
2,1,17,Blank,2,55.7,56.2,24
2,1,17,2E1H,1,32.5,33.5,25.9
2,1,17,2E1H,2,41,42.3,25.9
2,1,19,methylbenzoate,1,35.2,37,7.8
2,1,19,2E1H,1,15.2,16.4,12.3
2,1,19,2E1H,2,29.8,30.6,12.3
2,1,20,methylbenzoate,1,48,48.4,15.7
2,1,20,methylbenzoate,2,54.8,55.6,15.7
2,1,20,bromooctane,1,52,52.8,17.5
2,1,20,bromooctane,2,55.4,56.3,17.5
2,1,20,2E1H,1,33,33.5,20.8
2,1,20,2E1H,2,36.9,38,20.8
2,1,1,methylbenzoate,1,51.1,51.7,12.6
2,1,1,methylbenzoate,2,73.3,74.4,12.6
2,1,1,bromooctane,1,61.2,61.7,14.5
2,1,1,2E1H,1,44.4,45.2,18.2
2,1,1,2E1H,2,62,62.4,18.2
2,1,2,methylbenzoate,1,38.1,39.6,65.3
2,1,2,bromooctane,1,82.2,83.5,67
2,1,2,bromooctane,2,85.1,86.3,67
2,1,2,Blank,1,29.1,30,69.2
2,1,2,Blank,2,41.5,43.5,69.2
2,2,1,Ammonia,1,26.7,29,70.5
2,2,1,methylbenzoate,1,17.8,18.3,66.5
2,2,1,methylbenzoate,2,25.3,26.4,66.5
2,2,1,bromooctane,1,30.7,32.4,68
2,2,1,Blank,1,28.6,29.9,69.8
2,2,1,Ammonia,1,17.5,19.5,71.2
2,2,1,Ammonia,2,26.2,26.6,71.2
2,1,6,methylbenzoate,1,51.5,53.2,10.4
2,1,6,methylbenzoate,2,66.5,67.7,10.4
2,1,6,methylbenzoate,3,79.9,81.2,10.4
2,1,6,bromooctane,1,77,77.9,12.2
2,1,6,Blank,1,52.2,53.2,14.2
2,1,6,Blank,2,61,62.2,14.2
2,1,6,2E1H,1,51.3,52,16.1
2,1,6,2E1H,2,54,56.5,16.1
2,1,6,2E1H,3,64.8,65.8,16.1
2,1,9,methylbenzoate,1,38.2,38.8,18.7
2,1,9,methylbenzoate,2,49.4,50.2,18.7
2,1,9,bromooctane,1,48.2,49,20.7
2,1,9,bromooctane,2,50,51.2,20.7
2,1,13,methylbenzoate,1,103.4,105.1,11.2
2,1,13,methylbenzoate,2,135.5,137.5,11.2
2,1,13,bromooctane,1,100.1,102.1,13.2
2,1,13,2E1H,1,113,114.4,17.9
2,1,13,2E1H,2,169.6,171.2,17.9
2,1,13,2E1H,3,188.4,189.3,17.9
2,1,22,bromooctane,1,105.6,106.6,25.8
2,1,22,Blank,1,102.3,104.1,28.4
2,1,22,2E1H,1,81.5,82.1,30.8
2,1,23,methylbenzoate,1,72.8,73.7,13
2,1,23,bromooctane,1,73.8,74.8,15.2
2,1,23,Blank,1,90.4,91.3,17
2,1,23,2E1H,1,96.5,98.3,19.1
2,1,24,methylbenzoate,1,28.3,29.6,9
2,1,24,methylbenzoate,2,38.7,40,9
2,1,24,bromooctane,1,25.7,26.4,11
2,1,24,bromooctane,2,38.5,39.4,11
2,1,24,Blank,1,23.1,24,13.1
2,1,24,Blank,2,37.6,38.3,13.1
2,1,24,Blank,3,40.9,42.2,13.1
2,1,24,Blank,4,49.7,51.2,13.1
2,1,24,2E1H,1,20.4,21,15.1
2,1,24,2E1H,2,36.4,37.5,15.1
2,1,24,2E1H,3,38.1,38.9,15.1
2,1,24,2E1H,4,45,47.5,15.1
2,1,25,methylbenzoate,1,35.5,36,13.9
2,1,25,bromooctane,1,33,33.7,15.9
2,1,25,bromooctane,2,62.7,64.3,15.9
2,1,25,Blank,1,77.1,78.2,17.8
2,1,25,2E1H,1,73.5,75.5,20.2
2,2,2,methylbenzoate,1,56,57.3,36.9
2,2,2,methylbenzoate,2,32,33.3,36.9
2,2,2,bromooctane,1,17.4,18.1,38.8
2,2,2,Blank,1,31,32.6,40.2
2,2,2,bromooctane,2,72.3,73.4,38.8
2,2,2,Ammonia,1,13.6,15.3,41.7
2,2,2,Ammonia,2,18.2,18.8,41.7
2,2,2,Ammonia,3,56.9,58.2,41.7
2,2,6,methylbenzoate,1,73,74.3,14.8
2,2,6,methylbenzoate,2,82.4,84.8,14.8
2,2,6,bromooctane,1,62,63.3,16.5
2,2,6,Blank,1,56.5,58.3,18.3
2,2,6,Ammonia,1,52.1,53.9,20
2,2,6,Ammonia,2,61.5,62.7,20
2,2,9,methylbenzoate,1,47.7,48.5,16.8
2,2,9,methylbenzoate,2,52.3,52.8,16.8
2,2,9,bromooctane,1,47.2,48.7,18.3
2,2,9,Ammonia,1,44,44.5,22
2,2,10,methylbenzoate,1,28,29.4,21.2
2,2,10,methylbenzoate,2,32.9,34,21.2
2,2,10,methylbenzoate,3,35,35.7,21.2
2,2,10,bromooctane,1,34.5,35.5,22.9
2,2,10,Ammonia,1,15,16,26
2,2,11,methylbenzoate,1,48.5,49.5,11
2,2,11,methylbenzoate,2,74.6,76.2,11
2,2,11,bromooctane,1,28.2,29.1,12.6
2,2,11,bromooctane,2,31.2,31.8,12.6
